8/22/2018,39.15,IQTR578641538,IQ113639860,Private Company,IQ145806990
9/14/2018,44.41,IQTR608950540,IQ608950499,Private Company,IQ116958995
9/17/2018,212.21,IQTR585329339,IQ237812219,Private Company,IQ33471
12/3/2018,2343.775,IQTR593578912,IQ593658785,Assets/Products,IQ878395
12/3/2018,2343.775,IQTR593578912,IQ593658785,Assets/Products,IQ523191
8/2/2018,75.86,IQTR576163109,IQ576161629,Assets/Products,IQ370627374
11/30/2018,25.04,IQTR594048359,IQ594048205,Private Company,IQ273639073
2/28/2018,612.65,IQTR554416483,IQ554416343,Private Company,IQ29930581
4/24/2018,32.97,IQTR560287196,IQ314612387,Private Company,IQ878534
10/29/2018,125.75,IQTR589614840,IQ589614792,Private Company,IQ5773535
6/22/2018,140,IQTR571662594,IQ30614688,Private Company,IQ326054
11/20/2018,3703.97,IQTR591945718,IQ127549,Private Company,IQ317627
8/15/2018,200.51,IQTR577727723,IQ577725616,Assets/Products,-
7/26/2018,82.03,IQTR575371040,IQ575370842,Private Company,IQ575371035
10/31/2018,8576.2,IQTR592632869,IQ139014295,Private Company,IQ6476754
7/4/2018,98.44,IQTR593339634,IQ593339373,Assets/Products,IQ244117494
9/17/2018,36.87,IQTR581295872,IQ581294486,Private Company,IQ875904
7/31/2018,613,IQTR575941296,IQ575941245,Assets/Products,IQ5497975
10/30/2018,49.9,IQTR589443428,IQ241730528,Private Company,IQ20334605
6/28/2018,34.52,IQTR576437086,IQ576437078,Assets/Products,IQ364425629
9/19/2018,253.64,IQTR581676016,IQ22615821,Public Company,IQ264530346
5/14/2018,1782.13,IQTR564600841,IQ881753,Private Company,IQ315356436
5/14/2018,1782.13,IQTR564600841,IQ881753,Private Company,IQ35509596
11/13/2018,300.38,IQTR591144932,IQ592365519,Assets/Products,IQ586223805
9/13/2018,747.59,IQTR580947288,IQ580945351,Assets/Products,IQ1004605
12/3/2018,39.14,IQTR593810816,IQ280814368,Private Company,IQ105894791
12/5/2018,152.85,IQTR593910889,IQ20905685,Private Company,IQ307970474
12/6/2018,88.25,IQTR594048143,IQ594047931,Private Company,IQ421210960
7/30/2018,107.81,IQTR575816401,IQ575816212,Private Company,IQ323113730
4/6/2018,260.6,IQTR558364788,IQ51439189,Private Company,IQ18829
12/26/2018,55.22,IQTR596317920,IQ596316510,Assets/Products,IQ34177
11/5/2018,82.5366666666667,IQTR590713951,IQ590713809,Assets/Products,IQ20505439
11/5/2018,82.5366666666667,IQTR590713951,IQ590713809,Assets/Products,IQ25168575
11/5/2018,82.5366666666667,IQTR590713951,IQ590713809,Assets/Products,IQ608479385
6/6/2018,2294.46,IQTR569972594,IQ10440667,Private Company,IQ318505463
3/28/2018,129.66,IQTR557552201,IQ50095740,Private Company,IQ5705230
3/31/2018,103.51,IQTR558016738,IQ427553752,Private Company,IQ403978784
11/29/2018,1768.63,IQTR593178560,IQ59440835,Public Company,IQ91829
4/10/2018,138.99,IQTR560424754,IQ24390580,Private Company,IQ560425189
12/19/2018,118.68,IQTR595591881,IQ311801000,Private Company,IQ547604303
11/30/2018,278.21,IQTR593532319,IQ23939671,Private Company,IQ290715666
12/18/2018,1217.94,IQTR595513681,IQ35245481,Private Company,IQ26623249
11/8/2018,45.06,IQTR590621999,IQ234501591,Private Company,IQ25622
11/1/2018,262.56,IQTR589946111,IQ24867661,Private Company,IQ127800
12/12/2018,171.66,IQTR594727817,IQ594727743,Assets/Products,IQ595063151
12/10/2018,1161.2,IQTR594446579,IQ163087,Private Company,IQ33384931
10/2/2018,203.23,IQTR584897221,IQ584897179,Assets/Products,-
6/2/2018,400.53,IQTR576232995,IQ10200104,Public Company,IQ239648624
11/19/2018,2774.38,IQTR591775231,IQ28062,Private Company,IQ617309
12/13/2018,321.46,IQTR595025422,IQ113386704,Private Company,IQ263232
11/27/2018,70.84,IQTR592916977,IQ592916965,Assets/Products,IQ361335
11/12/2018,2641.175,IQTR590970082,IQ108253,Private Company,IQ324422916
11/12/2018,2641.175,IQTR590970082,IQ108253,Private Company,IQ23771
7/14/2018,74,IQTR574165551,IQ574165465,Assets/Products,IQ30900261
2/5/2018,36.19,IQTR551824460,IQ132127821,Private Company,IQ325748154
12/21/2018,512.17,IQTR595811358,IQ595811345,Assets/Products,IQ7925468
12/19/2018,875.2,IQTR595589730,IQ595589559,Assets/Products,IQ289194
11/12/2018,28.36,IQTR590978745,IQ215364420,Private Company,IQ258133
10/10/2018,293.27,IQTR586153313,IQ324743324,Private Company,IQ367531360
12/17/2018,44.08,IQTR595354957,IQ257527922,Private Company,IQ2422852
11/15/2018,449.23,IQTR595400881,IQ13486728,Private Company,IQ1062531
10/31/2018,40.11,IQTR589670758,IQ589670574,Assets/Products,IQ281528446
10/29/2018,665.88,IQTR589302776,IQ419846,Public Company,IQ106667
12/12/2018,475.36,IQTR594640071,IQ116960401,Private Company,IQ879338
12/27/2018,394.43,IQTR596331273,IQ215356839,Private Company,IQ317627
11/26/2018,34.55,IQTR593896036,IQ584211987,Private Company,IQ420168434
7/18/2018,30.06,IQTR574483194,IQ574483161,Assets/Products,IQ548731522
7/18/2018,30.06,IQTR574483194,IQ574483161,Assets/Products,IQ574483208
3/30/2018,50.98,IQTR557964895,IQ109850503,Private Company,IQ5408327
12/18/2018,318.93,IQTR595474805,IQ84065783,Private Company,IQ44732496
12/18/2018,92.38,IQTR595491229,IQ127386396,Private Company,IQ97461
12/3/2018,4815.24,IQTR593600961,IQ106485352,Private Company,IQ275442
10/18/2018,151.11,IQTR587189347,IQ587181631,Assets/Products,IQ30493674
10/16/2018,252.49,IQTR586843376,IQ586843249,Assets/Products,IQ41570535
12/13/2018,372.71,IQTR594928851,IQ144901463,Private Company,IQ247782
11/30/2018,152.89,IQTR593343129,IQ877269,Private Company,IQ593343124
10/12/2018,187.51,IQTR596993286,IQ7828120,Private Company,IQ420168434
10/3/2018,33.59,IQTR585208729,IQ379437,Private Company,IQ327688562
12/24/2018,32.97,IQTR597048955,IQ60884175,Public Company,IQ597049166
11/29/2018,167.15,IQTR593326781,IQ73586756,Public Company,IQ228151886
11/29/2018,66.42,IQTR593350943,IQ73586756,Public Company,IQ228151886
7/18/2018,98.77,IQTR574510493,IQ574454262,Assets/Products,IQ28546928
8/14/2018,70.89,IQTR577440256,IQ423941932,Private Company,IQ233586353
4/19/2018,66355.77,IQTR559732837,IQ385727,Private Company,IQ874540
12/3/2018,213.92,IQTR593622367,IQ140627389,Private Company,IQ340196
8/13/2018,1260.29,IQTR577355933,IQ47060723,Private Company,IQ434975550
11/18/2018,200,IQTR591773286,IQ50276111,Private Company,IQ549517766
10/31/2018,86.41,IQTR589696230,IQ116788920,Private Company,IQ323756013
12/3/2018,27.52,IQTR593708588,IQ593708571,Private Company,IQ280866057
11/20/2018,288.54,IQTR591986229,IQ302848752,Private Company,IQ258332
7/16/2018,41.1,IQTR574235373,IQ574235355,Assets/Products,IQ612052791
12/31/2018,469.02,IQTR596807717,IQ596807518,Assets/Products,IQ41833670
12/10/2018,166.15,IQTR594436535,IQ556363890,Private Company,IQ18733
12/10/2018,166.15,IQTR594436535,IQ556363890,Private Company,IQ594662821
12/10/2018,166.15,IQTR594436535,IQ556363890,Private Company,IQ23219
11/26/2018,39.02,IQTR592806445,IQ37242243,Private Company,IQ320042758
10/18/2018,60.77,IQTR587204184,IQ587203907,Assets/Products,IQ596858508
10/11/2018,65.78,IQTR586342951,IQ586342841,Assets/Products,IQ113534447
9/5/2018,248.16,IQTR580208034,IQ257148020,Private Company,IQ316983890
8/10/2018,54.74,IQTR577045440,IQ577544628,Private Company,IQ693629
1/10/2018,100,IQTR549093196,IQ549093169,Assets/Products,IQ35383315
12/28/2018,97.285,IQTR596400641,IQ247775490,Private Company,IQ8819311
12/28/2018,97.285,IQTR596400641,IQ247775490,Private Company,IQ9086195
5/17/2018,233,IQTR565639483,IQ565639480,Assets/Products,IQ431958482
9/7/2018,166.67,IQTR580555140,IQ20960821,Private Company,IQ226158327
9/25/2018,61.08,IQTR583205022,IQ117964751,Private Company,IQ281282918
9/12/2018,77.42,IQTR580945132,IQ274988912,Private Company,IQ109550259
8/19/2018,54.31,IQTR578204613,IQ109690939,Public Company,IQ104923073
12/21/2018,29.82,IQTR595949948,IQ213687771,Private Company,IQ27638
10/18/2018,1827.62,IQTR587153118,IQ3178442,Private Company,IQ382553
12/20/2018,64.79,IQTR596088496,IQ596087199,Assets/Products,IQ596087177
11/5/2018,28.46,IQTR606524238,IQ598617942,Assets/Products,-
10/1/2018,115.34,IQTR584577197,IQ584577090,Assets/Products,IQ875416
3/8/2018,57558.5,IQTR555241238,IQ317975,Private Company,IQ172899
12/27/2018,70.03,IQTR597669765,IQ559656716,Private Company,IQ38764956
11/22/2018,98.2,IQTR595558639,IQ595558613,Assets/Products,IQ589281834
12/18/2018,43.99,IQTR595985894,IQ118316680,Private Company,IQ35788760
12/18/2018,43.99,IQTR595985894,IQ118316680,Private Company,IQ595989724
12/18/2018,34.35,IQTR1681324740,IQ546710443,Private Company,IQ302325481
10/19/2018,43.3,IQTR587343613,IQ246072402,Private Company,IQ137717
9/20/2018,313.085,IQTR582076918,IQ9708643,Private Company,IQ592148366
9/20/2018,313.085,IQTR582076918,IQ9708643,Private Company,IQ252874691
9/20/2018,313.085,IQTR582076918,IQ9708643,Private Company,IQ470828
9/20/2018,313.085,IQTR582076918,IQ9708643,Private Company,IQ32525
7/24/2018,530,IQTR574985111,IQ133199653,Private Company,IQ1002655
12/19/2018,126.9,IQTR595546499,IQ542933687,Private Company,IQ694234
12/17/2018,52.89,IQTR595361761,IQ595361725,Assets/Products,IQ319791
12/14/2018,358.32,IQTR595087838,IQ279195052,Private Company,IQ874641
12/13/2018,72,IQTR595064264,IQ595063702,Private Company,IQ132909382
12/19/2018,33.78,IQTR595655241,IQ595654825,Assets/Products,-
8/31/2018,19.7275,IQTR579495922,IQ875904,Private Company,IQ316976632
8/31/2018,19.7275,IQTR579495922,IQ875904,Private Company,IQ228911022
8/31/2018,19.7275,IQTR579495922,IQ875904,Private Company,IQ579512173
8/31/2018,19.7275,IQTR579495922,IQ875904,Private Company,IQ579516977
6/28/2018,544.1,IQTR572319606,IQ416930,Private Company,IQ36644983
10/23/2018,120.76,IQTR588006355,IQ115668,Private Company,IQ58220006
11/6/2018,325.07,IQTR590960225,IQ590960213,Assets/Products,IQ553768851
12/4/2018,123.3,IQTR593905648,IQ29004629,Private Company,IQ167095
9/21/2018,41.56,IQTR582102481,IQ582101712,Assets/Products,IQ5566168
4/19/2018,158.07,IQTR559657382,IQ877597,Public Company,IQ425058860
12/10/2018,33.52,IQTR594458458,IQ426831991,Private Company,IQ223288117
10/15/2018,61.26,IQTR586797430,IQ586797264,Assets/Products,IQ216879819
10/8/2018,560.58,IQTR593337039,IQ231687848,Private Company,IQ162881070
9/27/2018,91.85,IQTR583661009,IQ583660880,Assets/Products,IQ9026347
4/27/2018,130.32,IQTR560883771,IQ560883762,Assets/Products,IQ31095881
10/11/2018,497.69,IQTR586342806,IQ24949690,Private Company,IQ287600822
10/15/2018,351.85,IQTR586771421,IQ586771130,Assets/Products,IQ602569834
7/23/2018,27.45,IQTR574873258,IQ12170512,Private Company,IQ412674
9/10/2018,189.06,IQTR580599441,IQ379517822,Private Company,IQ272485300
10/26/2018,101.81,IQTR591053037,IQ41901283,Private Company,IQ52297113
10/5/2018,37.195,IQTR587467855,IQ9221707,Private Company,IQ26377919
10/5/2018,37.195,IQTR587467855,IQ9221707,Private Company,IQ590179262
10/2/2018,196.47,IQTR584835035,IQ416522561,Public Company,IQ5663200
7/23/2018,4906.46,IQTR574904384,IQ398784,Private Company,IQ61317815
9/26/2018,383,IQTR583308648,IQ35186972,Private Company,IQ336648
11/14/2018,43.74,IQTR591555983,IQ548955451,Private Company,IQ581086763
9/25/2018,212.38,IQTR583193113,IQ128392112,Private Company,IQ154924
11/5/2018,657.75,IQTR590261450,IQ3555331,Private Company,IQ590261589
10/1/2018,172.8,IQTR584632931,IQ41623367,Private Company,IQ319791
3/29/2018,130.105,IQTR558695122,IQ7936315,Private Company,IQ558696477
3/29/2018,130.105,IQTR558695122,IQ7936315,Private Company,IQ41662073
11/6/2018,109.53,IQTR590384739,IQ590384711,Assets/Products,IQ25240322
11/9/2018,100.97,IQTR590736890,IQ572414220,Private Company,IQ771431
11/6/2018,58.27,IQTR590340734,IQ302238520,Private Company,IQ269715864
9/17/2018,256.71,IQTR636541627,IQ245224253,Private Company,IQ6695393
8/30/2018,1207.35,IQTR579423773,IQ260414991,Private Company,IQ94614
5/21/2018,333.19,IQTR566372010,IQ10244712,Private Company,IQ542735997
6/13/2018,83.39,IQTR684713454,IQ590774078,Private Company,IQ560549330
6/28/2018,870.03,IQTR572369668,IQ171696118,Private Company,IQ29726
9/25/2018,144.42,IQTR583003905,IQ583003869,Assets/Products,IQ361335
5/31/2018,495.75,IQTR569269981,IQ23110455,Private Company,IQ73981346
7/5/2018,208.71,IQTR577805322,IQ9616109,Private Company,IQ26841898
11/7/2018,130.74,IQTR591012978,IQ591012934,Assets/Products,IQ83724975
9/26/2018,1021.32,IQTR583311012,IQ275130059,Private Company,IQ347983
10/4/2018,17.04,IQTR586045394,IQ586045363,Assets/Products,IQ591710472
10/4/2018,17.04,IQTR586045394,IQ586045363,Assets/Products,IQ548405912
8/20/2018,125.91,IQTR578152099,IQ578151009,Assets/Products,IQ398549
7/10/2018,85.88,IQTR573558274,IQ573558245,Assets/Products,IQ20117
4/12/2018,97.43,IQTR558944833,IQ558944728,Assets/Products,IQ415814596
10/1/2018,151.2,IQTR584338312,IQ315248658,Private Company,IQ883811
9/23/2018,13.95,IQTR582515351,IQ582515281,Assets/Products,IQ574689829
9/23/2018,13.95,IQTR582515351,IQ582515281,Assets/Products,IQ583192339
9/21/2018,34.04,IQTR582121785,IQ582121144,Assets/Products,IQ6844037
9/10/2018,84.97,IQTR580513726,IQ580509231,Private Company,IQ419262
8/6/2018,50.36,IQTR576511290,IQ325450048,Private Company,IQ576511285
7/3/2018,118.78,IQTR572767665,IQ572767372,Assets/Products,IQ21785
10/31/2018,103.38,IQTR589725748,IQ249246364,Private Company,IQ36274487
10/31/2018,27.39,IQTR1797034792,IQ45118838,Private Company,IQ361421
10/29/2018,50.93,IQTR589391193,IQ226479946,Private Company,IQ631759
9/6/2018,410.6,IQTR580314974,IQ580314895,Assets/Products,IQ97023
7/13/2018,1246.09,IQTR573860537,IQ423967,Private Company,IQ135020
10/16/2018,75.77,IQTR586963723,IQ145808458,Private Company,IQ283775412
9/14/2018,244.39,IQTR581154237,IQ309277059,Private Company,IQ36478
9/18/2018,73.46,IQTR581457974,IQ1001491,Public Company,IQ875519
9/11/2018,193.52,IQTR580738134,IQ52419231,Private Company,IQ94614
7/11/2018,28.46,IQTR573698752,IQ403266731,Private Company,IQ22514966
10/19/2018,28.1,IQTR587467750,IQ130420342,Private Company,IQ280866057
10/18/2018,56.84,IQTR587691752,IQ22510293,Public Company,IQ24816
9/13/2018,56.3,IQTR581170958,IQ581170935,Private Company,IQ281141315
7/10/2018,417.38,IQTR573496233,IQ232390482,Private Company,IQ24225165
5/10/2018,781.52,IQTR681177628,IQ22277393,Private Company,IQ83431266
9/6/2018,516.48,IQTR580264292,IQ61595798,Private Company,IQ317627
9/6/2018,43.39,IQTR580298049,IQ248429277,Private Company,IQ60832378
7/11/2018,695.11,IQTR573678587,IQ573678381,Private Company,IQ62494979
8/28/2018,614.39,IQTR579189549,IQ253064828,Private Company,IQ13627017
8/24/2018,66,IQTR578673657,IQ100255223,Private Company,IQ527317
11/30/2018,1931.44,IQTR596728269,IQ103375,Public Company,-
9/11/2018,172.58,IQTR580776760,IQ30901348,Private Company,IQ22235636
8/16/2018,40.37,IQTR577689544,IQ27176945,Private Company,IQ23893
6/11/2018,9473.45,IQTR570458666,IQ387568,Private Company,IQ21401
8/27/2018,372.71,IQTR578889008,IQ170169746,Private Company,IQ321275124
8/9/2018,37.58,IQTR576873031,IQ318668,Private Company,IQ30820
6/26/2018,184,IQTR571943562,IQ571939489,Assets/Products,IQ27773888
8/1/2018,54.04,IQTR586089356,IQ545811976,Private Company,IQ61718822
8/16/2018,124.99,IQTR578240665,IQ428468689,Private Company,IQ311216079
10/5/2018,34.12,IQTR585461847,IQ585461781,Private Company,IQ20356627
10/4/2018,138.94,IQTR585419991,IQ133059329,Private Company,IQ307430
9/18/2018,156.59,IQTR590940000,IQ160289952,Private Company,IQ422832
10/18/2018,34.78,IQTR587205734,IQ35064189,Private Company,IQ28311
5/9/2018,67.3,IQTR563698313,IQ563684132,Assets/Products,-
10/5/2018,53.52,IQTR585512122,IQ104603433,Private Company,IQ373691
10/1/2018,190.08,IQTR584500099,IQ12619067,Private Company,IQ94614
9/26/2018,102.22,IQTR583646819,IQ114767315,Private Company,IQ108544
9/13/2018,34.78,IQTR580943394,IQ233720845,Private Company,IQ129129051
8/15/2018,706.64,IQTR577622820,IQ32573159,Private Company,IQ255397
8/10/2018,80.63,IQTR578852610,IQ578852414,Private Company,IQ23074685
7/23/2018,44.75,IQTR590920697,IQ12170512,Private Company,IQ412674
6/28/2018,1900,IQTR572216560,IQ30746,Private Company,IQ18613
6/13/2018,51.11,IQTR570753766,IQ570753680,Assets/Products,IQ240458301
3/16/2018,1709.19,IQTR556639464,IQ30814,Private Company,IQ94585
8/8/2018,137.89,IQTR576731748,IQ128177926,Private Company,IQ317627
7/21/2018,344.15,IQTR574906111,IQ281223932,Private Company,IQ318557379
9/28/2018,655,IQTR583884760,IQ557543763,Private Company,IQ687140
8/8/2018,59.58,IQTR576841194,IQ576841081,Private Company,IQ217830615
7/19/2018,43.46,IQTR574530696,IQ365508626,Private Company,IQ4493420
8/6/2018,35,IQTR576458429,IQ20413347,Private Company,IQ884200
7/17/2018,111.74,IQTR574371517,IQ574371496,Private Company,IQ265511894
6/29/2018,68.57,IQTR572483033,IQ572482860,Assets/Products,IQ364425629
9/25/2018,35.45,IQTR582998505,IQ582998458,Private Company,IQ145313032
10/11/2018,60.15,IQTR597077765,IQ404966430,Private Company,IQ548541911
9/17/2018,38.61,IQTR581326804,IQ410083471,Private Company,IQ131936
9/13/2018,77.07,IQTR580970592,IQ409919777,Private Company,IQ4803544
3/12/2018,82.1,IQTR555778722,IQ555778692,Private Company,IQ323113730
8/3/2018,560.37,IQTR576237661,IQ576237614,Assets/Products,IQ23996557
5/4/2018,598.985,IQTR562155018,IQ2206843,Private Company,IQ578127370
5/4/2018,598.985,IQTR562155018,IQ2206843,Private Company,IQ4481845
9/24/2018,29.71,IQTR582720658,IQ145307504,Private Company,IQ361335
9/20/2018,384.7,IQTR582596064,IQ582003019,Private Company,IQ7009878
9/19/2018,48.43,IQTR581616947,IQ581616650,Private Company,IQ111533400
9/14/2018,15,IQTR581282049,IQ581282015,Assets/Products,IQ13756048
9/14/2018,15,IQTR581282049,IQ581282015,Assets/Products,IQ407873796
9/13/2018,210,IQTR580929160,IQ304801278,Private Company,IQ100410788
7/23/2018,363.16,IQTR574901933,IQ576556332,Assets/Products,IQ258332
4/25/2018,36.53,IQTR560445592,IQ11016298,Public Company,IQ318803432
9/10/2018,59.36,IQTR580658968,IQ580658800,Assets/Products,IQ34018745
