node,outdegree,katz,undirected_betweenness,undirected_Weighted_betweenness,QuarterYear,Number of Deals,Total Deal Value
IQ382553,0.0055045871559633,0.0284757411588072,5.054717314934163e-05,5.054717314934163e-05,2003-q1,1.0,211.59
IQ382553,0.0051546391752577,0.0275377255468543,4.432191896180337e-05,4.432191896180337e-05,2003-q2,0.0,0.0
IQ382553,0.0048543689320388,0.0267002820415392,3.930663102865453e-05,3.930663102865453e-05,2003-q3,0.0,0.0
IQ382553,0.0052830188679245,0.0257671364832493,4.446217864675369e-05,4.446217864675369e-05,2003-q4,1.0,312.16
IQ382553,0.0050107372942018,0.0250631422495108,3.999565175478358e-05,3.999565175478358e-05,2004-q1,0.0,0.0
IQ382553,0.0046760187040748,0.0241997599883244,3.482901632141288e-05,3.482901632141288e-05,2004-q2,0.0,0.0
IQ382553,0.0044871794871794,0.0236983086217903,3.2071840923669015e-05,3.2071840923669015e-05,2004-q3,0.0,0.0
IQ382553,0.0041991601679664,0.0229077126246947,2.808561937072369e-05,2.808561937072369e-05,2004-q4,0.0,0.0
IQ382553,0.0057142857142857,0.0223474970979305,3.8552642326227234e-05,3.8552642326227234e-05,2005-q1,4.0,11015.990000000002
IQ382553,0.0053533190578158,0.0216161331734319,3.3834582154379744e-05,3.3834582154379744e-05,2005-q2,0.0,0.0
IQ382553,0.0060453400503778,0.020952661800245,7.617615990899487e-05,7.617615990899487e-05,2005-q3,1.0,545.09
IQ382553,0.0057279236276849,0.0203860696185499,6.838495257503539e-05,6.838495257503539e-05,2005-q4,0.0,0.0
IQ382553,0.0054029716343989,0.0197952522169526,6.084427516214999e-05,6.084427516214999e-05,2006-q1,0.0,0.0
IQ382553,0.0050998725031874,0.019220641806733,5.420782847775744e-05,5.420782847775744e-05,2006-q2,0.0,0.0
IQ382553,0.0048250904704463,0.0186852189471823,6.210896824387864e-05,6.210896824387864e-05,2006-q3,0.0,0.0
IQ382553,0.0045300113250283,0.0180924028892405,6.928453877025932e-05,6.928453877025932e-05,2006-q4,0.0,0.0
IQ382553,0.0043478260869565,0.0177160206422585,6.382274611154009e-05,6.382274611154009e-05,2007-q1,0.0,0.0
IQ382553,0.0044796691936595,0.0172687337518906,8.07725466467396e-05,8.07725466467396e-05,2007-q2,1.0,386.83
IQ382553,0.0042303937520338,0.0167798603659086,7.58454008026901e-05,7.58454008026901e-05,2007-q3,0.0,0.0
IQ382553,0.0040222772277227,0.0163580398811746,6.856535235696272e-05,6.856535235696272e-05,2007-q4,0.0,0.0
IQ382553,0.0038829151732377,0.0160710051015648,6.389573358548946e-05,6.389573358548946e-05,2008-q1,0.0,0.0
IQ382553,0.0043240126837705,0.0157830677656508,8.428582970671524e-05,8.428582970671524e-05,2008-q2,1.0,260.4
IQ382553,0.0047000276472214,0.015452499140811,9.006755219330546e-05,9.006755219330546e-05,2008-q3,1.0,6745.79
IQ382553,0.0045896328293736,0.0152676677810235,8.588564872682181e-05,8.588564872682181e-05,2008-q4,2.0,596.25
IQ382553,0.0050612679808204,0.0151618748304306,9.482735246716496e-05,9.482735246716496e-05,2009-q1,1.0,55.61
IQ382553,0.004982953055337,0.0150432519866247,9.19150781732236e-05,9.19150781732236e-05,2009-q2,1.0,84.45
IQ382553,0.0048755452912496,0.0148781135343331,9.300051268837874e-05,9.300051268837874e-05,2009-q3,0.0,0.0
IQ382553,0.0052303860523038,0.0146519126263342,0.0001067248441165,0.0001067248441165,2009-q4,2.0,883.3599999999999
IQ382553,0.0055811696190245,0.0144594591568659,0.0001013044717678,0.0001013044717678,2010-q1,0.0,0.0
IQ382553,0.0054283691291007,0.0142558459296,9.583276780856982e-05,9.583276780856982e-05,2010-q2,2.0,28295.54
IQ382553,0.0052800734618916,0.014054144559583,9.81530153850371e-05,9.81530153850371e-05,2010-q3,0.0,0.0
IQ382553,0.0050750220653133,0.0137765976658922,9.75918956261494e-05,9.75918956261494e-05,2010-q4,0.0,0.0
IQ382553,0.0049030057557024,0.013539803277347,9.39057188400962e-05,9.39057188400962e-05,2011-q1,0.0,0.0
IQ382553,0.0047688160895708,0.0133491528313773,8.883535643746313e-05,8.883535643746313e-05,2011-q2,0.0,0.0
IQ382553,0.004634293773927,0.0131558628620628,8.892893262622244e-05,8.892893262622244e-05,2011-q3,0.0,0.0
IQ382553,0.0045284504823784,0.013004350882778,8.73167327629519e-05,8.73167327629519e-05,2011-q4,0.0,0.0
IQ382553,0.0044247787610619,0.0128535690312936,8.565926875118041e-05,8.565926875118041e-05,2012-q1,0.0,0.0
IQ382553,0.0043046977353546,0.0126758567327326,8.107263652768631e-05,8.107263652768631e-05,2012-q2,0.0,0.0
IQ382553,0.0041932543299908,0.0125072095686657,7.899004446182048e-05,7.899004446182048e-05,2012-q3,0.0,0.0
IQ382553,0.0042410319844495,0.0123119986789941,7.77047806741964e-05,7.77047806741964e-05,2012-q4,1.0,68.35
IQ382553,0.004154405400727,0.0121849871595776,7.456256230529221e-05,7.456256230529221e-05,2013-q1,0.0,0.0
IQ382553,0.0040657292901914,0.0120522932884284,7.141318249460828e-05,7.141318249460828e-05,2013-q2,0.0,0.0
IQ382553,0.0039669421487603,0.0119028689417496,6.79847362244152e-05,6.79847362244152e-05,2013-q3,0.0,0.0
IQ382553,0.0038822387576835,0.0117719275804976,6.511223931616237e-05,6.511223931616237e-05,2013-q4,0.0,0.0
IQ382553,0.0039413526722371,0.011620071976879,6.632310898472793e-05,6.632310898472793e-05,2014-q1,1.0,185.33
IQ382553,0.0039828431372549,0.0114508030824719,6.538638896649514e-05,6.538638896649514e-05,2014-q2,1.0,11599.2
IQ382553,0.0038829151732377,0.0113055754546999,6.611685283780492e-05,6.611685283780492e-05,2014-q3,0.0,0.0
IQ382553,0.0037801686536783,0.0111525383569096,9.078222949908294e-05,9.078222949908294e-05,2014-q4,0.0,0.0
IQ382553,0.0036795924143787,0.0110019422885382,9.034221671755678e-05,9.034221671755678e-05,2015-q1,0.0,0.0
IQ382553,0.0035504574627884,0.0108065191666349,8.545477325707977e-05,8.545477325707977e-05,2015-q2,0.0,0.0
IQ382553,0.0034437086092715,0.0106415646904746,8.165635727375846e-05,8.165635727375846e-05,2015-q3,0.0,0.0
IQ382553,0.0033622138885296,0.0105142012438151,8.024544469122028e-05,8.024544469122028e-05,2015-q4,0.0,0.0
IQ382553,0.003281171125694,0.0103849576123044,7.757018700244777e-05,7.757018700244777e-05,2016-q1,0.0,0.0
IQ382553,0.003207500616827,0.0102669657473597,7.412579131565364e-05,7.412579131565364e-05,2016-q2,0.0,0.0
IQ382553,0.0031359305270775,0.0101519402150708,7.085451269772519e-05,7.085451269772519e-05,2016-q3,0.0,0.0
IQ382553,0.0034295175023651,0.0100520205874457,7.558519783348542e-05,7.558519783348542e-05,2016-q4,3.0,1486.1
IQ382553,0.0033689591078066,0.0099626498555002,7.293924759953751e-05,7.293924759953751e-05,2017-q1,0.0,0.0
IQ382553,0.0033067274800456,0.0098692613706664,8.244030587173926e-05,8.244030587173926e-05,2017-q2,0.0,0.0
IQ382553,0.0032558661726731,0.0097929285189387,7.992361420331877e-05,7.992361420331877e-05,2017-q3,0.0,0.0
IQ382553,0.0031955922865013,0.0097005341605797,7.793890575865048e-05,7.793890575865048e-05,2017-q4,0.0,0.0
IQ382553,0.0031470428648941,0.0096266709513621,7.650722831954628e-05,7.650722831954628e-05,2018-q1,0.0,0.0
IQ382553,0.0032023911187019,0.0095466893032648,7.642160365117032e-05,7.642160365117032e-05,2018-q2,0.0,0.0
IQ382553,0.0031380753138075,0.0094502922351696,7.42580433082188e-05,7.42580433082188e-05,2018-q3,1.0,7057.07
IQ382553,0.0031893004115226,0.0093722832693876,8.019589137902636e-05,8.019589137902636e-05,2018-q4,1.0,1827.62
IQ382553,0.0031411490525889,0.0093019863634984,8.081136499821764e-05,8.081136499821764e-05,2019-q1,1.0,1404.27
IQ382553,0.0032914422501496,0.0092292013246345,8.285689128465491e-05,8.285689128465491e-05,2019-q2,0.0,0.0
IQ382553,0.0032371983519717,0.0091524322086508,8.01482534812088e-05,8.01482534812088e-05,2019-q3,1.0,4729.72
IQ382553,0.0032783723845337,0.0090724331576079,0.0001000490296034,0.0001000490296034,2019-q4,1.0,8676.21
IQ382553,0.0032294832826747,0.0090051432690193,9.809772699121062e-05,9.809772699121062e-05,2020-q1,0.0,0.0
IQ382553,0.0031918888471648,0.0089528962553785,9.681418231168224e-05,9.681418231168224e-05,2020-q2,0.0,0.0
IQ382553,0.0031458179126572,0.0088885960160535,9.499832776916188e-05,9.499832776916188e-05,2020-q3,0.0,0.0
IQ382553,0.0033639421765615,0.0088099987887948,9.920060679027162e-05,9.920060679027162e-05,2020-q4,3.0,897.21
IQ382553,0.0033044565508618,0.0087315579499014,9.666436005944149e-05,9.666436005944149e-05,2021-q1,0.0,0.0
IQ382553,0.0032379452174674,0.0086436337011843,9.37158440941502e-05,9.37158440941502e-05,2021-q2,0.0,0.0
IQ382553,0.0031778751180967,0.0085635033272425,9.114127601593197e-05,9.114127601593197e-05,2021-q3,0.0,0.0
IQ382553,0.0032059394246182,0.0084867936162288,9.258141676418112e-05,9.258141676418112e-05,2021-q4,1.0,1319.32
