nodes,clustering,weighted_clus,closeness,information,weighted_info,betweenness,weighted_bet,harmonic,snd_order
IQ33122,0,0,0.6666666666666666,0.3333333333333333,18.64485734466841,0.0,0.0,1.5,6.206623967033917
IQ26241,0,0,1.0,0.5,33.7427314645727,1.0,1.0,2.0,2.6425261033921204
IQ135242,0,0,0.6666666666666666,0.3333333333333333,28.349537417053448,0.0,0.0,1.5,3.793750119259816
IQ5523551,0,0,1.0,1.0,30.78,0.0,0.0,1.0,0.0
IQ5523545,0,0,1.0,1.0,30.78,0.0,0.0,1.0,0.0
IQ25596,0,0,1.0,1.0,6501.71,0.0,0.0,1.0,0.0
IQ29726,0,0,1.0,1.0,6501.71,0.0,0.0,1.0,0.0
IQ3479494,0,0,0.5555555555555556,0.1111111111111111,13.661623212398728,0.0,0.0,3.0,14.662968555542092
IQ1497356,0,0,0.5555555555555556,0.1111111111111111,9.325605016528318,0.0,0.0,3.0,21.73892282191071
IQ3811491,0,0,0.5555555555555556,0.1111111111111111,13.896247413651201,0.0,0.0,3.0,14.340475336265607
IQ5434885,0,0,0.5555555555555556,0.1111111111111111,8.709032649506561,0.0,0.0,3.0,23.0225242572433
IQ345779,0,0,1.0,0.2,20.412108068393934,1.0,1.0,5.0,5.6387653953021
IQ106770,0,0,0.5555555555555556,0.1111111111111111,13.568485713403687,0.0,0.0,3.0,14.792069224798562
IQ31191,0,0,0.5,0.125,14.439066360088354,0.0,0.0,2.333333333333333,26.761132901906233
IQ120286,0,0,0.6666666666666666,0.16666666666666666,29.371001244094717,0.5,0.5,3.0,10.974533378493476
IQ343534,0,0,0.5,0.125,27.37343565611286,0.0,0.0,2.333333333333333,12.746675544702233
IQ9858139,0,0,0.4444444444444444,0.1111111111111111,11.788867062304009,0.0,0.0,2.1666666666666665,31.298224218093814
IQ260494,0,0,0.8,0.2,30.48357566409958,0.8333333333333333,0.8333333333333333,3.5,9.97074863594333
IQ1869343,0,0,0.6666666666666666,0.3333333333333333,15.010537753442875,0.0,0.0,1.5,20.485695068122023
IQ33543,0,0,1.0,0.5,29.737607242322383,1.0,1.0,2.0,10.096771650985595
IQ7985527,0,0,0.6666666666666666,0.3333333333333333,29.186432624807292,0.0,0.0,1.5,10.395204973287152
IQ327481,0,0,1.0,0.3333333333333333,26.795636842883763,1.0,1.0,3.0,12.33054655957594
IQ3796454,0,0,0.6,0.2,9.27287919621632,0.0,0.0,2.0,37.30940367678642
IQ335457,0,0,0.6,0.2,25.831029414238188,0.0,0.0,2.0,13.287050039826118
IQ393599,0,0,0.6,0.2,24.973127246438793,0.0,0.0,2.0,14.139620276313684
IQ34177,0,0,1.0,1.0,234.41,0.0,0.0,1.0,0.0
IQ1006594,0,0,1.0,1.0,234.41,0.0,0.0,1.0,0.0
IQ425068,0,0,0.3333333333333333,0.05555555555555558,7.072523195343371,0.0,0.0,2.5833333333333335,60.649021700137425
IQ30219,0,0,0.6,0.10000000000000002,11.299503398228499,0.5333333333333333,0.5333333333333333,4.0,34.80535400751929
IQ264048,0,0,0.42857142857142855,0.07142857142857144,11.965025398223244,0.0,0.0,3.083333333333333,31.334134177783653
IQ2952485,0,0,0.46153846153846156,0.07692307692307694,8.36139870893102,0.3333333333333333,0.3333333333333333,3.5000000000000004,51.592586314340835
IQ12113336,0,0,0.42857142857142855,0.07142857142857144,8.010959067333005,0.0,0.0,3.083333333333333,53.90549628709498
IQ363313,0,0,0.6666666666666666,0.11111111111111113,12.206245296935583,0.8,0.8,4.833333333333333,30.0798272699822
IQ140591,0,0,0.42857142857142855,0.07142857142857145,4.485728640811364,0.0,0.0,3.083333333333333,86.49360673677455
IQ28949,0,0,1.0,1.0,36.97,0.0,0.0,1.0,0.0
IQ27542,0,0,1.0,1.0,36.97,0.0,0.0,1.0,0.0
IQ35507610,0,0,1.0,1.0,49.18,0.0,0.0,1.0,0.0
IQ35790,0,0,1.0,1.0,49.18,0.0,0.0,1.0,0.0
IQ18613,0,0,0.6666666666666666,0.1111111111111111,2.463995269336281,0.7333333333333333,0.7333333333333333,4.5,26.823338046794348
IQ4361216,0,0,0.5,0.08333333333333333,2.1646818152215666,0.3333333333333333,0.3333333333333333,3.666666666666667,32.671434426105755
IQ6721749,0,0,0.6,0.1,2.104123634758915,0.6,0.6,4.333333333333333,33.90954195307394
IQ2219961,0,0,0.42857142857142855,0.07142857142857142,2.3856198554914068,0.0,0.0,3.0000000000000004,28.322427657548186
IQ1048447,0,0,0.4,0.06666666666666667,1.216073392085718,0.0,0.0,2.9166666666666665,57.46028970463596
IQ108941,0,0,0.4,0.06666666666666667,1.216073392085726,0.0,0.0,2.9166666666666665,57.46028970463596
IQ3759074,0,0,0.35294117647058826,0.058823529411764705,1.800213951079268,0.0,0.0,2.6666666666666665,40.58704103451249
IQ92852,0,0,1.0,0.3333333333333333,13.440468294375549,1.0,1.0,3.0,4.612712252460326
IQ658762,0,0,0.6,0.2,11.554719509088587,0.0,0.0,2.0,6.5574864375767765
IQ682281,0,0,0.6,0.2,7.286719147518102,0.0,0.0,2.0,11.562409095084256
IQ26505,0,0,0.6,0.2,6.746265844319661,0.0,0.0,2.0,12.383792839953458
IQ6526379,0,0,1.0,1.0,87.7,0.0,0.0,1.0,0.0
IQ182949,0,0,1.0,1.0,87.7,0.0,0.0,1.0,0.0
IQ6022480,0,0,0.6666666666666666,0.3333333333333333,46.0169141024664,0.0,0.0,1.5,22.76100296206333
IQ29364,0,0,1.0,0.5,91.32863154729239,1.0,1.0,2.0,11.248962565677504
IQ111049,0,0,0.6666666666666666,0.3333333333333333,89.95016972983065,0.0,0.0,1.5,11.51662008494744
IQ734865,0,0,1.0,1.0,100.0,0.0,0.0,1.0,0.0
IQ620883,0,0,1.0,1.0,100.0,0.0,0.0,1.0,0.0
IQ840063,0,0,0.6,0.2,23.235168177061272,0.0,0.0,2.0,10.441843125789234
IQ35440,0,0,0.6,0.2,34.14463724012712,0.0,0.0,2.0,6.421798833210288
IQ899163,0,0,0.6,0.2,19.63535541284047,0.0,0.0,2.0,12.162706481170707
IQ293680,0,0,1.0,0.3333333333333333,40.56665950854122,1.0,1.0,3.0,4.287434251443129
IQ677596,0,0,1.0,1.0,26.27,0.0,0.0,1.0,0.0
IQ6011606,0,0,1.0,1.0,26.27,0.0,0.0,1.0,0.0
IQ102719,0,0,0.2894736842105263,0.013157894736842105,0.9473021242102422,0.0,0.0,7.316666666666666,270.25395879595897
IQ303372,0,0,0.38596491228070173,0.017543859649122806,1.4324417384635908,0.0,0.0,9.733333333333333,190.85822561243944
IQ2117908,0,0,0.38596491228070173,0.017543859649122806,2.128662988322987,0.0,0.0,9.733333333333333,114.21782073198959
IQ19897,0,0,0.3548387096774194,0.016129032258064512,1.9105620027357908,0.24675324675324675,0.24675324675324675,9.033333333333333,136.15147606476654
IQ31344,0,0,0.3235294117647059,0.014705882352941173,1.310492286403843,0.0,0.0,7.866666666666664,207.55516948067574
IQ11777420,0,0,0.27848101265822783,0.012658227848101267,1.7428824860624728,0.1774891774891775,0.1774891774891775,7.983333333333333,153.9275922787901
IQ917899,0,0,0.3055555555555556,0.013888888888888888,1.05380614185389,0.09090909090909091,0.09090909090909091,8.116666666666665,249.2233081689838
IQ32587,0,0,0.46808510638297873,0.02127659574468085,2.28576325295097,0.3852813852813853,0.3852813852813853,11.583333333333334,98.68849044136255
IQ315782,0,0,0.38596491228070173,0.017543859649122806,2.171564045938795,0.0,0.0,9.733333333333334,109.97883635650321
-,0,0,0.6111111111111112,0.02777777777777779,2.7024475500812453,0.9177489177489178,0.9177489177489178,17.166666666666668,53.21573657765081
IQ326028,0,0,0.23655913978494625,0.010752688172043015,0.6173343830015746,0.0,0.0,6.135714285714286,361.6843033502555
IQ138462518,0,0,0.38596491228070173,0.017543859649122813,2.280518231833771,0.0,0.0,9.733333333333334,99.20913862324547
IQ369607,0,0,0.38596491228070173,0.017543859649122816,1.1297908792642593,0.0,0.0,9.733333333333334,235.74751083578806
IQ294957,0,0,0.41509433962264153,0.018867924528301893,2.4232294282885305,0.17316017316017315,0.17316017316017315,10.649999999999999,84.84115046351415
IQ298014,0,0,0.38596491228070173,0.017543859649122813,2.001598956164754,0.0,0.0,9.733333333333334,126.88386252846935
IQ12070780,0,0,0.38596491228070173,0.01754385964912282,1.1241263540748536,0.0,0.0,9.733333333333334,236.7141985583353
IQ10158679,0,0,0.38596491228070173,0.01754385964912282,2.259241394339085,0.0,0.0,9.733333333333334,101.31796253317361
IQ18733,0,0,0.22,0.010000000000000005,1.5724097333241762,0.0,0.0,5.909523809523811,173.3882121872628
IQ135020,0,0,0.38596491228070173,0.01754385964912282,1.9892136734812933,0.0,0.0,9.733333333333333,128.13291639220319
IQ671980,0,0,0.22,0.010000000000000005,1.5724097333241762,0.0,0.0,5.909523809523811,173.38821218726284
IQ30829982,0,0,0.38596491228070173,0.017543859649122823,1.365809859451823,0.0,0.0,9.733333333333333,199.78585400284513
IQ35915,0,0,0.4,0.018181818181818202,1.3730177658934508,0.09090909090909091,0.09090909090909091,10.399999999999999,198.79838124225273
IQ6153030,0,0,0.38596491228070173,0.017543859649122823,1.2525926599062378,0.0,0.0,9.733333333333333,216.0810809078232
IQ5665844,0,0,1.0,1.0,55.61,0.0,0.0,1.0,0.0
IQ5665845,0,0,1.0,1.0,55.61,0.0,0.0,1.0,0.0
IQ34620,0,0,0.6666666666666666,0.3333333333333333,17.22710988397344,0.0,0.0,1.5,3.8355189862833323
IQ311760,0,0,1.0,0.5,26.30749763122986,1.0,1.0,2.0,1.4225217559649541
IQ5576940,0,0,0.6666666666666666,0.3333333333333333,17.861005467996137,0.0,0.0,1.5,3.661507181042824
IQ138973,0,0,0.6,0.2,3.46666666666666,0.0,0.0,2.0,7.348469228349531
IQ6479063,0,0,1.0,0.3333333333333333,5.777777777777767,1.0,1.0,3.0,2.4494897427831774
IQ2827929,0,0,0.6,0.2,3.46666666666666,0.0,0.0,2.0,7.348469228349531
IQ436067,0,0,0.6,0.2,3.46666666666666,0.0,0.0,2.0,7.348469228349531
IQ6151983,0,0,1.0,1.0,47.88,0.0,0.0,1.0,0.0
IQ6151980,0,0,1.0,1.0,47.88,0.0,0.0,1.0,0.0
IQ33102937,0,0,1.0,1.0,80.0,0.0,0.0,1.0,0.0
IQ5753192,0,0,1.0,1.0,80.0,0.0,0.0,1.0,0.0
IQ33420,0,0,1.0,0.5,29.35213507068642,1.0,1.0,2.0,1.414489605427368
IQ4524474,0,0,0.6666666666666666,0.3333333333333333,19.50386339199819,0.0,0.0,1.5,3.7577270363679123
IQ299335,0,0,0.6666666666666666,0.3333333333333333,19.63274109940188,0.0,0.0,1.5,3.7260423695202363
IQ255199,0,0,0.5714285714285714,0.14285714285714285,27.32579003959618,0.0,0.0,2.5,18.693500933745703
IQ4340969,0,0,0.5714285714285714,0.14285714285714285,14.24512611613334,0.0,0.0,2.5,43.916735086222594
IQ24809,0,0,1.0,0.25,27.84146332095879,1.0,1.0,4.0,17.82113598199188
IQ25771,0,0,0.5714285714285714,0.14285714285714285,11.820995458074187,0.0,0.0,2.5,51.04131462461211
IQ1004557,0,0,0.5714285714285714,0.14285714285714285,16.65739184203283,0.0,0.0,2.5,38.090976223801476
IQ998587,0,0,0.6,0.2,8.228894141081092,0.0,0.0,2.0,10.058010256691457
IQ681424,0,0,0.6,0.2,10.836804805162865,0.0,0.0,2.0,7.639267670441211
IQ5636139,0,0,0.6,0.2,12.357455053267579,0.0,0.0,2.0,6.460485153307467
IQ134377,0,0,1.0,0.3333333333333333,16.96502805766307,1.0,1.0,3.0,3.093392507800296
IQ774953,0,0,0.4117647058823529,0.05882352941176472,1.4082760562367556,0.0,0.0,3.333333333333333,21.934288132084966
IQ6151993,0,0,0.4666666666666667,0.06666666666666668,1.5358691296696942,0.2857142857142857,0.2857142857142857,4.0,19.56283109967753
IQ1029032,0,0,0.6363636363636364,0.09090909090909093,1.762950476954854,0.7142857142857142,0.7142857142857142,5.333333333333333,15.581999555481884
IQ124114,0,0,0.3333333333333333,0.04761904761904764,1.2871727584463535,0.0,0.0,2.9166666666666665,24.342613589459102
IQ22347,0,0,0.4117647058823529,0.05882352941176472,1.0213391880058116,0.0,0.0,3.4166666666666665,30.494095127694866
IQ23081,0,0,0.4117647058823529,0.05882352941176472,1.0213391880058118,0.0,0.0,3.4166666666666665,30.494095127694866
IQ21937,0,0,0.4117647058823529,0.05882352941176473,1.0213391880058118,0.0,0.0,3.4166666666666665,30.494095127694866
IQ18829,0,0,0.6363636363636364,0.09090909090909093,1.7629504769548534,0.6666666666666666,0.6666666666666666,5.0,15.58199955548189
IQ5546884,0,0,1.0,1.0,142.61,0.0,0.0,1.0,0.0
IQ422714,0,0,1.0,1.0,142.61,0.0,0.0,1.0,0.0
IQ2329597,0,0,1.0,1.0,40.57,0.0,0.0,1.0,0.0
IQ357173,0,0,1.0,1.0,40.57,0.0,0.0,1.0,0.0
IQ776876,0,0,0.6666666666666666,0.3333333333333333,15.14032955715757,0.0,0.0,1.5,5.76171336567468
IQ4269290,0,0,0.6666666666666666,0.3333333333333333,22.140451807228914,0.0,0.0,1.5,3.6598368337377805
IQ27189,0,0,1.0,0.5,26.974788990825687,1.0,1.0,2.0,2.3913070299640764
IQ5503572,0,0,1.0,1.0,286.55,0.0,0.0,1.0,0.0
IQ264209,0,0,1.0,1.0,286.55,0.0,0.0,1.0,0.0
IQ372969,0,0,1.0,0.3333333333333333,29.707817257130177,1.0,1.0,3.0,4.546521975061271
IQ34968,0,0,0.6,0.2,19.639066088596007,0.0,0.0,2.0,9.363276582395565
IQ25942,0,0,0.6,0.2,12.89495690216108,0.0,0.0,2.0,13.822451058696727
IQ5828026,0,0,0.6,0.2,25.102131886171556,0.0,0.0,2.0,6.6819444129955325
IQ5566951,0,0,1.0,1.0,157.0,0.0,0.0,1.0,0.0
IQ3161357,0,0,1.0,1.0,157.0,0.0,0.0,1.0,0.0
IQ249205,0,0,1.0,0.5,59.853065704876904,1.0,1.0,2.0,2.157411645268337
IQ5448616,0,0,0.6666666666666666,0.3333333333333333,47.86593930273388,0.0,0.0,1.5,3.557952714356907
IQ405627,0,0,0.6666666666666666,0.3333333333333333,34.210181948552474,0.0,0.0,1.5,5.349121191195566
IQ114070,0,0,1.0,1.0,43.0,0.0,0.0,1.0,0.0
IQ11670209,0,0,1.0,1.0,43.0,0.0,0.0,1.0,0.0
IQ31024,0,0,0.6666666666666666,0.3333333333333333,24.508291122753192,0.0,0.0,2.0,4.918711638066175
IQ205233,0,0,1.0,0.5,26.80225848316029,1.0,1.0,1.5,4.192151329488584
IQ5577403,0,0,0.6666666666666666,0.3333333333333333,14.059092267587626,0.0,0.0,1.5,9.037529511333107
IQ5468736,0,0,0.6666666666666666,0.3333333333333333,42.9879455030383,0.0,0.0,1.5,3.594517688666744
IQ968114,0,0,1.0,0.5,62.14933176975671,1.0,1.0,1.5,1.4475290875812477
IQ121279,0,0,0.6666666666666666,0.3333333333333333,39.986408603800605,0.0,0.0,2.0,3.944127898893605
IQ23577,0,0,1.0,1.0,62.17,0.0,0.0,1.0,0.0
IQ5569812,0,0,1.0,1.0,62.17,0.0,0.0,1.0,0.0
IQ2457663,0,0,1.0,1.0,70.09,0.0,0.0,1.0,0.0
IQ25092116,0,0,1.0,1.0,70.09,0.0,0.0,1.0,0.0
IQ107608,0,0,0.8333333333333334,0.16666666666666666,3.993603234654479,0.9,0.9,4.5,15.865497180179103
IQ1342959,0,0,0.625,0.125,2.542862612547247,0.4,0.4,3.5,29.423406633446263
IQ3017647,0,0,0.5,0.1,3.0970254322572526,0.0,0.0,2.833333333333333,23.733684066795497
IQ142236,0,0,0.4166666666666667,0.08333333333333333,1.4728150736764378,0.0,0.0,2.5,45.757868964833186
IQ1332409,0,0,0.5,0.1,3.293050020454632,0.0,0.0,2.8333333333333335,21.924289001865386
IQ4995777,0,0,0.5,0.1,3.7160921743443347,0.0,0.0,2.8333333333333335,18.223261010504388
IQ129616,0,0,1.0,1.0,29.060000000000002,0.0,0.0,1.0,0.0
IQ20169,0,0,1.0,1.0,29.060000000000002,0.0,0.0,1.0,0.0
IQ1973103,0,0,1.0,1.0,25.63,0.0,0.0,1.0,0.0
IQ2851259,0,0,1.0,1.0,25.63,0.0,0.0,1.0,0.0
IQ21239,0,0,0.6,0.2,23.720818796388222,0.0,0.0,2.0,7.980148287631371
IQ154183,0,0,0.6,0.2,23.720818796388222,0.0,0.0,2.0,7.980148287631371
IQ29971,0,0,1.0,0.3333333333333333,28.572773760036444,1.0,1.0,3.0,5.442944074506499
IQ4148254,0,0,0.6,0.2,11.028077100595617,0.0,0.0,2.0,17.16148329239311
IQ4993827,0,0,1.0,1.0,25.019999999999996,0.0,0.0,1.0,0.0
IQ282848,0,0,1.0,1.0,25.019999999999996,0.0,0.0,1.0,0.0
IQ11793422,0,0,0.6666666666666666,0.3333333333333333,63.549604515450106,0.0,0.0,1.5,3.528252844930294
IQ3572119,0,0,1.0,0.5,89.66874760400637,1.0,1.0,2.0,1.503908691147099
IQ12435896,0,0,0.6666666666666666,0.3333333333333333,56.4310727513677,0.0,0.0,1.5,4.106109913139223
IQ92699,0,0,1.0,1.0,83.48,0.0,0.0,1.0,0.0
IQ27093,0,0,1.0,1.0,83.48,0.0,0.0,1.0,0.0
IQ21407,0,0,0.75,0.25000000000000006,7.419248192771084,0.6666666666666666,0.6666666666666666,2.5,3.5126318732775506
IQ18759,0,0,0.5,0.16666666666666669,4.980569395017794,0.0,0.0,1.8333333333333333,6.65872230064938
IQ265308,0,0,0.75,0.25000000000000006,7.419248192771084,0.6666666666666666,0.6666666666666666,2.5,3.512631873277552
IQ34333334,0,0,0.5,0.16666666666666666,4.845747560591755,0.0,0.0,1.8333333333333333,6.859099364675235
IQ32586,0,0,0.6666666666666666,0.3333333333333333,33.189646182495345,0.0,0.0,1.5,3.489949088778804
IQ825199,0,0,0.6666666666666666,0.3333333333333333,24.972453411797677,0.0,0.0,1.5,4.957770738795017
IQ26449,0,0,1.0,0.5,42.75087550971456,1.0,1.0,2.0,1.9369685253364393
IQ20803,0,0,1.0,1.0,58.31000000000001,0.0,0.0,1.0,0.0
IQ183195,0,0,1.0,1.0,58.31000000000001,0.0,0.0,1.0,0.0
IQ26873,0,0,1.0,1.0,49.2,0.0,0.0,1.0,0.0
IQ30239,0,0,1.0,1.0,49.2,0.0,0.0,1.0,0.0
IQ31400,0,0,0.5384615384615384,0.07692307692307693,18.91664735659856,0.0,0.0,4.0,54.368578703690396
IQ4338497,0,0,0.5384615384615384,0.07692307692307693,30.10882624164403,0.0,0.0,4.0,33.31721624827159
IQ12367861,0,0,0.5384615384615384,0.07692307692307693,19.684794250873725,0.0,0.0,4.0,52.55630729774596
IQ1069278,0,0,0.5384615384615384,0.07692307692307693,23.699643208332628,0.0,0.0,4.0,44.201355323055644
