nodes,clustering,weighted_clus,closeness,information,weighted_info,betweenness,weighted_bet,harmonic,snd_order
IQ346516,0,0,0.6666666666666666,0.3333333333333333,119.12156508593253,0.0,0.0,1.5,3.5889979771905973
IQ692472,0,0,1.0,0.5,147.59037141096735,1.0,1.0,2.0,2.2353192878734895
IQ120950,0,0,0.6666666666666666,0.3333333333333333,83.81004744377424,0.0,0.0,1.5,5.486561319571489
IQ258133,0,0,1.0,1.0,89.26,0.0,0.0,1.0,0.0
IQ288426,0,0,1.0,1.0,89.26,0.0,0.0,1.0,0.0
IQ679153,0,0,1.0,1.0,736.84,0.0,0.0,1.0,0.0
IQ355053,0,0,1.0,1.0,736.84,0.0,0.0,1.0,0.0
IQ24846,0,0,0.6666666666666666,0.3333333333333333,12.846614156907453,0.0,0.0,1.5,5.103304211544908
IQ30300,0,0,0.6666666666666666,0.3333333333333333,17.42559640120897,0.0,0.0,1.5,3.5112466277742436
IQ285467,0,0,1.0,0.5,22.184694407158837,1.0,1.0,2.0,2.0185423828410447
IQ881420,0,0,0.6666666666666666,0.3333333333333333,37.46604383178074,0.0,0.0,1.5,3.9783187391193895
IQ631740,0,0,1.0,0.5,43.57351578156313,1.0,1.0,1.5,2.9425236370821533
IQ1022959,0,0,0.6666666666666666,0.3333333333333333,23.720107046670986,0.0,0.0,2.0,6.742789243622214
IQ90256,0,0,1.0,1.0,37.43,0.0,0.0,1.0,0.0
IQ1478196,0,0,1.0,1.0,37.43,0.0,0.0,1.0,0.0
IQ762838,0,0,1.0,0.5,17.065,1.0,1.0,2.0,1.4142135623730951
IQ1145321,0,0,0.6666666666666666,0.3333333333333333,11.376666666666667,0.0,0.0,1.5,3.7416573867739413
IQ18783,0,0,0.6666666666666666,0.3333333333333333,11.376666666666667,0.0,0.0,1.5,3.7416573867739413
IQ878728,0,0,1.0,1.0,70.48,0.0,0.0,1.0,0.0
IQ1078965,0,0,1.0,1.0,70.48,0.0,0.0,1.0,0.0
IQ26200,0,0,0.5454545454545454,0.09090909090909091,7.7971692718812635,0.0,0.0,3.5,32.37605349926848
IQ252615,0,0,0.5454545454545454,0.09090909090909091,8.695630150393784,0.0,0.0,3.5,29.092332339313355
IQ119025,0,0,0.5454545454545454,0.09090909090909091,6.211137831549594,0.0,0.0,3.5,39.33253186505594
IQ317627,0,0,1.0,0.16666666666666666,15.123002349591383,1.0,1.0,6.0,10.093897789905649
IQ123949,0,0,0.5454545454545454,0.09090909090909091,7.897615084907505,0.0,0.0,3.5,31.990043398631045
IQ30207,0,0,0.5454545454545454,0.09090909090909091,13.613666082659263,0.0,0.0,3.5,14.613522919394105
IQ26079,0,0,0.5454545454545454,0.09090909090909091,8.127462520603943,0.0,0.0,3.5,31.12585811683588
IQ730346,0,0,1.0,1.0,52.379999999999995,0.0,0.0,1.0,0.0
IQ26447526,0,0,1.0,1.0,52.379999999999995,0.0,0.0,1.0,0.0
IQ365092,0,0,1.0,1.0,436.4200000000001,0.0,0.0,1.0,0.0
IQ4730973,0,0,1.0,1.0,436.4200000000001,0.0,0.0,1.0,0.0
IQ30322485,0,0,1.0,1.0,49.09,0.0,0.0,1.0,0.0
IQ26084394,0,0,1.0,1.0,49.09,0.0,0.0,1.0,0.0
IQ21457,0,0,0.6,0.2,23.836000000000006,0.0,0.0,2.0,7.348469228349531
IQ879206,0,0,0.6,0.2,23.836000000000006,0.0,0.0,2.0,7.348469228349531
IQ139011,0,0,0.6,0.2,23.836000000000006,0.0,0.0,2.0,7.348469228349531
IQ27150,0,0,1.0,0.3333333333333333,39.72666666666667,1.0,1.0,3.0,2.4494897427831765
IQ1104811,0,0,1.0,1.0,119.4,0.0,0.0,1.0,0.0
IQ395921,0,0,1.0,1.0,119.4,0.0,0.0,1.0,0.0
IQ274902,0,0,1.0,1.0,78.84,0.0,0.0,1.0,0.0
IQ1019078,0,0,1.0,1.0,78.84,0.0,0.0,1.0,0.0
IQ121278,0,0,1.0,1.0,28.54,0.0,0.0,1.0,0.0
IQ402498,0,0,1.0,1.0,28.54,0.0,0.0,1.0,0.0
IQ991483,0,0,1.0,1.0,40.55,0.0,0.0,1.0,0.0
IQ36351,0,0,1.0,1.0,40.55,0.0,0.0,1.0,0.0
IQ27487,0,0,1.0,1.0,33.02,0.0,0.0,1.0,0.0
IQ32877,0,0,1.0,1.0,33.02,0.0,0.0,1.0,0.0
IQ26647,0,0,1.0,1.0,37.41,0.0,0.0,1.0,0.0
IQ30781,0,0,1.0,1.0,37.41,0.0,0.0,1.0,0.0
IQ131991,0,0,1.0,1.0,91.45,0.0,0.0,1.0,0.0
IQ20407643,0,0,1.0,1.0,91.45,0.0,0.0,1.0,0.0
IQ127878,0,0,1.0,1.0,30.78,0.0,0.0,1.0,0.0
IQ896728,0,0,1.0,1.0,30.78,0.0,0.0,1.0,0.0
IQ20641,0,0,1.0,1.0,112.27000000000001,0.0,0.0,1.0,0.0
IQ33184,0,0,1.0,1.0,112.27000000000001,0.0,0.0,1.0,0.0
IQ320186,0,0,1.0,0.5,20.380040187541866,1.0,1.0,2.0,2.680752004312064
IQ28237829,0,0,0.6666666666666666,0.3333333333333333,11.237498461159673,0.0,0.0,1.5,6.274620502177616
IQ979348,0,0,0.6666666666666666,0.3333333333333333,17.177681595784723,0.0,0.0,1.5,3.8159263746524315
IQ412674,0,0,1.0,1.0,36.78,0.0,0.0,1.0,0.0
IQ263905,0,0,1.0,1.0,36.78,0.0,0.0,1.0,0.0
IQ771431,0,0,1.0,1.0,311.0,0.0,0.0,1.0,0.0
IQ24807973,0,0,1.0,1.0,311.0,0.0,0.0,1.0,0.0
IQ716912,0,0,1.0,1.0,46.62,0.0,0.0,1.0,0.0
IQ264347,0,0,1.0,1.0,46.62,0.0,0.0,1.0,0.0
IQ319092,0,0,1.0,1.0,51.96,0.0,0.0,1.0,0.0
IQ898158,0,0,1.0,1.0,51.96,0.0,0.0,1.0,0.0
IQ873727,0,0,1.0,1.0,112.30000000000001,0.0,0.0,1.0,0.0
IQ11437426,0,0,1.0,1.0,112.30000000000001,0.0,0.0,1.0,0.0
IQ996394,0,0,0.6666666666666666,0.3333333333333333,42.095697112683965,0.0,0.0,1.5,3.5938479584059424
IQ19903,0,0,1.0,0.5,60.84667099707697,1.0,1.0,2.0,1.4479007726382689
IQ2432655,0,0,0.6666666666666666,0.3333333333333333,39.14068734983808,0.0,0.0,1.5,3.9454201409854845
IQ910694,0,0,1.0,0.5,52.546315592729314,1.0,1.0,1.5,1.4647784348999517
IQ113925,0,0,0.6666666666666666,0.3333333333333333,36.66472237618597,0.0,0.0,2.0,3.567985918990815
IQ28219,0,0,0.6666666666666666,0.3333333333333333,33.5364338542288,0.0,0.0,1.5,3.9996694611708894
IQ36758,0,0,1.0,1.0,98.01,0.0,0.0,1.0,0.0
IQ26036,0,0,1.0,1.0,98.01,0.0,0.0,1.0,0.0
IQ837188,0,0,1.0,1.0,211.98,0.0,0.0,1.0,0.0
IQ837061,0,0,1.0,1.0,211.98,0.0,0.0,1.0,0.0
IQ26920,0,0,1.0,1.0,57.48,0.0,0.0,1.0,0.0
IQ90443,0,0,1.0,1.0,57.48,0.0,0.0,1.0,0.0
IQ22475837,0,0,1.0,1.0,311.89,0.0,0.0,1.0,0.0
IQ423967,0,0,1.0,1.0,311.89,0.0,0.0,1.0,0.0
IQ973375,0,0,1.0,1.0,64.94,0.0,0.0,1.0,0.0
IQ375131,0,0,1.0,1.0,64.94,0.0,0.0,1.0,0.0
IQ40131790,0,0,1.0,1.0,112.89,0.0,0.0,1.0,0.0
IQ8390774,0,0,1.0,1.0,112.89,0.0,0.0,1.0,0.0
IQ424885,0,0,1.0,1.0,61.620000000000005,0.0,0.0,1.0,0.0
IQ1011109,0,0,1.0,1.0,61.620000000000005,0.0,0.0,1.0,0.0
IQ9475677,0,0,1.0,1.0,69.95,0.0,0.0,1.0,0.0
IQ33368,0,0,1.0,1.0,69.95,0.0,0.0,1.0,0.0
IQ24821,0,0,1.0,1.0,28.33,0.0,0.0,1.0,0.0
IQ6687588,0,0,1.0,1.0,28.33,0.0,0.0,1.0,0.0
IQ723675,0,0,1.0,1.0,250.15,0.0,0.0,1.0,0.0
IQ342988,0,0,1.0,1.0,250.15,0.0,0.0,1.0,0.0
IQ7652947,0,0,1.0,1.0,26.32,0.0,0.0,1.0,0.0
IQ27994571,0,0,1.0,1.0,26.32,0.0,0.0,1.0,0.0
IQ24178824,0,0,1.0,1.0,26.18,0.0,0.0,1.0,0.0
IQ882368,0,0,1.0,1.0,26.18,0.0,0.0,1.0,0.0
IQ27247,0,0,1.0,0.5,17.572679266259033,1.0,1.0,2.0,1.4798601828774538
IQ2417679,0,0,0.6666666666666666,0.3333333333333333,11.149091870922236,0.0,0.0,1.5,4.043025072224581
IQ778814,0,0,0.6666666666666666,0.3333333333333333,12.34169431973453,0.0,0.0,1.5,3.5501942298547378
IQ670058,0,0,1.0,1.0,74.36,0.0,0.0,1.0,0.0
IQ30275105,0,0,1.0,1.0,74.36,0.0,0.0,1.0,0.0
IQ254847,0,0,1.0,0.5,48.991318714941364,1.0,1.0,2.0,1.4161567567675968
IQ3148826,0,0,0.6666666666666666,0.3333333333333333,32.9487536868098,0.0,0.0,1.5,3.7012160512309973
IQ31814,0,0,0.6666666666666666,0.3333333333333333,32.37799137233756,0.0,0.0,1.5,3.7853004558162353
IQ173840,0,0,1.0,1.0,204.27,0.0,0.0,1.0,0.0
IQ685195,0,0,1.0,1.0,204.27,0.0,0.0,1.0,0.0
IQ6739665,0,0,1.0,1.0,136.12,0.0,0.0,1.0,0.0
IQ415760,0,0,1.0,1.0,136.12,0.0,0.0,1.0,0.0
IQ692910,0,0,0.5714285714285714,0.1428571428571429,4.521577726218094,0.5,0.5,2.833333333333333,9.613209303008444
IQ23350734,0,0,0.6666666666666666,0.1666666666666667,4.84776119402985,0.6666666666666666,0.6666666666666666,3.0,8.509629433967625
IQ469127,0,0,0.4,0.10000000000000003,2.370802919708028,0.0,0.0,2.083333333333333,19.028109877684688
IQ29589,0,0,0.5714285714285714,0.1428571428571429,3.843786982248519,0.5,0.5,2.8333333333333335,12.03443335628631
IQ21591,0,0,0.4,0.10000000000000002,3.762162162162161,0.0,0.0,2.0833333333333335,12.345598126597512
IQ881548,0,0,1.0,1.0,63.76,0.0,0.0,1.0,0.0
IQ3698572,0,0,1.0,1.0,63.76,0.0,0.0,1.0,0.0
IQ696891,0,0,1.0,1.0,55.72,0.0,0.0,1.0,0.0
IQ4210468,0,0,1.0,1.0,55.72,0.0,0.0,1.0,0.0
IQ340196,0,0,1.0,1.0,74.34,0.0,0.0,1.0,0.0
IQ140556,0,0,1.0,1.0,74.34,0.0,0.0,1.0,0.0
IQ181274,0,0,1.0,1.0,35.92,0.0,0.0,1.0,0.0
IQ1056993,0,0,1.0,1.0,35.92,0.0,0.0,1.0,0.0
IQ671670,0,0,1.0,0.5,57.18360866916181,1.0,1.0,2.0,1.427083987465771
IQ35012,0,0,0.6666666666666666,0.3333333333333333,38.99931615813843,0.0,0.0,1.5,3.6439335452009676
IQ26809707,0,0,0.6666666666666666,0.3333333333333333,37.2840633335225,0.0,0.0,1.5,3.8606465591355454
IQ26019,0,0,1.0,1.0,80.25,0.0,0.0,1.0,0.0
IQ25078,0,0,1.0,1.0,80.25,0.0,0.0,1.0,0.0
IQ49650647,0,0,1.0,1.0,152.11,0.0,0.0,1.0,0.0
IQ4279828,0,0,1.0,1.0,152.11,0.0,0.0,1.0,0.0
IQ10006018,0,0,1.0,1.0,263.6,0.0,0.0,1.0,0.0
IQ160138,0,0,1.0,1.0,263.6,0.0,0.0,1.0,0.0
IQ610365,0,0,1.0,1.0,139.47,0.0,0.0,1.0,0.0
IQ356369,0,0,1.0,1.0,139.47,0.0,0.0,1.0,0.0
IQ34554,0,0,1.0,1.0,45.08,0.0,0.0,1.0,0.0
IQ1002655,0,0,1.0,1.0,45.08,0.0,0.0,1.0,0.0
IQ22185,0,0,0.5714285714285714,0.14285714285714285,2.535714285714286,0.0,0.0,2.5,11.489125293076057
IQ1502364,0,0,0.5714285714285714,0.14285714285714285,2.535714285714286,0.0,0.0,2.5,11.489125293076057
IQ22555,0,0,0.5714285714285714,0.14285714285714285,2.535714285714286,0.0,0.0,2.5,11.489125293076057
IQ22807,0,0,0.5714285714285714,0.14285714285714285,2.535714285714286,0.0,0.0,2.5,11.489125293076057
IQ833958,0,0,1.0,0.25,4.4375,1.0,1.0,4.0,3.4641016151377544
IQ981212,0,0,1.0,1.0,54.65,0.0,0.0,1.0,0.0
IQ31186,0,0,1.0,1.0,54.65,0.0,0.0,1.0,0.0
IQ24792,0,0,1.0,1.0,627.62,0.0,0.0,1.0,0.0
IQ104673,0,0,1.0,1.0,627.62,0.0,0.0,1.0,0.0
IQ288195,0,0,1.0,1.0,395.11000000000007,0.0,0.0,1.0,0.0
IQ24563,0,0,1.0,1.0,395.11000000000007,0.0,0.0,1.0,0.0
IQ807324,0,0,1.0,1.0,218.65,0.0,0.0,1.0,0.0
IQ1163873,0,0,1.0,1.0,218.65,0.0,0.0,1.0,0.0
IQ355733,0,0,1.0,1.0,4403.96,0.0,0.0,1.0,0.0
IQ160077,0,0,1.0,1.0,4403.96,0.0,0.0,1.0,0.0
IQ2864230,0,0,0.6666666666666666,0.3333333333333333,14.670649575289564,0.0,0.0,1.5,6.335277553871004
IQ984744,0,0,1.0,0.5,26.65482238060496,1.0,1.0,2.0,2.714809111641941
IQ12763255,0,0,0.6666666666666666,0.3333333333333333,22.529279954463508,0.0,0.0,1.5,3.836039738935029
IQ951738,0,0,1.0,1.0,214.14000000000001,0.0,0.0,1.0,0.0
IQ882965,0,0,1.0,1.0,214.14000000000001,0.0,0.0,1.0,0.0
IQ97023,0,0,1.0,1.0,32.02,0.0,0.0,1.0,0.0
IQ60467542,0,0,1.0,1.0,32.02,0.0,0.0,1.0,0.0
IQ24602073,0,0,1.0,1.0,143.09,0.0,0.0,1.0,0.0
IQ94614,0,0,1.0,1.0,143.09,0.0,0.0,1.0,0.0
IQ552558,0,0,1.0,1.0,50.63000000000001,0.0,0.0,1.0,0.0
IQ685712,0,0,1.0,1.0,50.63000000000001,0.0,0.0,1.0,0.0
IQ5685483,0,0,1.0,1.0,111.83,0.0,0.0,1.0,0.0
IQ2512373,0,0,1.0,1.0,111.83,0.0,0.0,1.0,0.0
IQ27292155,0,0,1.0,1.0,53.27,0.0,0.0,1.0,0.0
IQ7728418,0,0,1.0,1.0,53.27,0.0,0.0,1.0,0.0
IQ128164,0,0,1.0,1.0,38.88,0.0,0.0,1.0,0.0
IQ3733060,0,0,1.0,1.0,38.88,0.0,0.0,1.0,0.0
IQ532006,0,0,1.0,1.0,33.75,0.0,0.0,1.0,0.0
IQ33471,0,0,1.0,1.0,33.75,0.0,0.0,1.0,0.0
IQ22299536,0,0,1.0,1.0,228.85,0.0,0.0,1.0,0.0
IQ2068472,0,0,1.0,1.0,228.85,0.0,0.0,1.0,0.0
IQ2383970,0,0,1.0,1.0,27.269999999999996,0.0,0.0,1.0,0.0
IQ91093,0,0,1.0,1.0,27.269999999999996,0.0,0.0,1.0,0.0
IQ2376119,0,0,1.0,1.0,30.5,0.0,0.0,1.0,0.0
IQ35087,0,0,1.0,1.0,30.5,0.0,0.0,1.0,0.0
IQ2520384,0,0,1.0,1.0,54.589999999999996,0.0,0.0,1.0,0.0
IQ131822,0,0,1.0,1.0,54.589999999999996,0.0,0.0,1.0,0.0
IQ2218180,0,0,1.0,1.0,25.39,0.0,0.0,1.0,0.0
IQ315700,0,0,1.0,1.0,25.39,0.0,0.0,1.0,0.0
IQ142742,0,0,1.0,1.0,27.37,0.0,0.0,1.0,0.0
IQ1051103,0,0,1.0,1.0,27.37,0.0,0.0,1.0,0.0
IQ258673,0,0,1.0,1.0,148.3,0.0,0.0,1.0,0.0
IQ11902186,0,0,1.0,1.0,148.3,0.0,0.0,1.0,0.0
IQ28536,0,0,1.0,1.0,44.16,0.0,0.0,1.0,0.0
IQ2183048,0,0,1.0,1.0,44.16,0.0,0.0,1.0,0.0
IQ34649,0,0,1.0,1.0,167.37,0.0,0.0,1.0,0.0
IQ29962,0,0,1.0,1.0,167.37,0.0,0.0,1.0,0.0
IQ2051626,0,0,1.0,1.0,53.79,0.0,0.0,1.0,0.0
IQ31335,0,0,1.0,1.0,53.79,0.0,0.0,1.0,0.0
IQ12453494,0,0,1.0,1.0,744.21,0.0,0.0,1.0,0.0
IQ687130,0,0,1.0,1.0,744.21,0.0,0.0,1.0,0.0
IQ2027691,0,0,1.0,1.0,123.64999999999999,0.0,0.0,1.0,0.0
IQ291225,0,0,1.0,1.0,123.64999999999999,0.0,0.0,1.0,0.0
IQ2026218,0,0,1.0,1.0,30.739999999999995,0.0,0.0,1.0,0.0
IQ8032895,0,0,1.0,1.0,30.739999999999995,0.0,0.0,1.0,0.0
IQ998222,0,0,1.0,1.0,253.24000000000004,0.0,0.0,1.0,0.0
IQ36229,0,0,1.0,1.0,253.24000000000004,0.0,0.0,1.0,0.0
IQ647687563,0,0,1.0,1.0,75.87,0.0,0.0,1.0,0.0
IQ31688,0,0,1.0,1.0,75.87,0.0,0.0,1.0,0.0
IQ1255718,0,0,1.0,1.0,190.21,0.0,0.0,1.0,0.0
IQ527580,0,0,1.0,1.0,190.21,0.0,0.0,1.0,0.0
IQ3000092,0,0,1.0,1.0,27.930000000000003,0.0,0.0,1.0,0.0
IQ5801533,0,0,1.0,1.0,27.930000000000003,0.0,0.0,1.0,0.0
IQ3114970,0,0,1.0,1.0,39.09,0.0,0.0,1.0,0.0
IQ22177634,0,0,1.0,1.0,39.09,0.0,0.0,1.0,0.0
IQ130838,0,0,1.0,1.0,123.69999999999999,0.0,0.0,1.0,0.0
IQ3134671,0,0,1.0,1.0,123.69999999999999,0.0,0.0,1.0,0.0
IQ882334,0,0,1.0,1.0,146.54,0.0,0.0,1.0,0.0
IQ13375232,0,0,1.0,1.0,146.54,0.0,0.0,1.0,0.0
IQ598656,0,0,1.0,1.0,27.08,0.0,0.0,1.0,0.0
IQ28932,0,0,1.0,1.0,27.08,0.0,0.0,1.0,0.0
IQ103375,0,0,1.0,1.0,61.83,0.0,0.0,1.0,0.0
IQ133142,0,0,1.0,1.0,61.83,0.0,0.0,1.0,0.0
IQ3000086,0,0,1.0,1.0,42.39,0.0,0.0,1.0,0.0
IQ31496,0,0,1.0,1.0,42.39,0.0,0.0,1.0,0.0
IQ2192119,0,0,1.0,1.0,540.0,0.0,0.0,1.0,0.0
IQ106667,0,0,1.0,1.0,540.0,0.0,0.0,1.0,0.0
IQ12465798,0,0,1.0,1.0,100.66,0.0,0.0,1.0,0.0
IQ10637389,0,0,1.0,1.0,100.66,0.0,0.0,1.0,0.0
IQ3064929,0,0,1.0,0.5,20.3025,1.0,1.0,2.0,1.4142135623730951
IQ20433,0,0,0.6666666666666666,0.3333333333333333,13.534999999999998,0.0,0.0,1.5,3.7416573867739413
IQ23179,0,0,0.6666666666666666,0.3333333333333333,13.534999999999998,0.0,0.0,1.5,3.7416573867739413
IQ857229,0,0,1.0,1.0,221.65999999999997,0.0,0.0,1.0,0.0
IQ3018493,0,0,1.0,1.0,221.65999999999997,0.0,0.0,1.0,0.0
IQ20937,0,0,1.0,1.0,86.02,0.0,0.0,1.0,0.0
IQ3176316,0,0,1.0,1.0,86.02,0.0,0.0,1.0,0.0
IQ1657242,0,0,1.0,1.0,34.58,0.0,0.0,1.0,0.0
IQ736187,0,0,1.0,1.0,34.58,0.0,0.0,1.0,0.0
IQ2948116,0,0,1.0,1.0,25.7,0.0,0.0,1.0,0.0
IQ2948115,0,0,1.0,1.0,25.7,0.0,0.0,1.0,0.0
IQ521788,0,0,1.0,1.0,44.01,0.0,0.0,1.0,0.0
IQ2911658,0,0,1.0,1.0,44.01,0.0,0.0,1.0,0.0
IQ3542928,0,0,1.0,1.0,41.93,0.0,0.0,1.0,0.0
IQ3542942,0,0,1.0,1.0,41.93,0.0,0.0,1.0,0.0
IQ24879,0,0,1.0,1.0,48.809999999999995,0.0,0.0,1.0,0.0
IQ390069,0,0,1.0,1.0,48.809999999999995,0.0,0.0,1.0,0.0
IQ364865,0,0,1.0,1.0,58.32999999999999,0.0,0.0,1.0,0.0
IQ36155,0,0,1.0,1.0,58.32999999999999,0.0,0.0,1.0,0.0
IQ35764,0,0,1.0,1.0,468.44999999999993,0.0,0.0,1.0,0.0
IQ29002,0,0,1.0,1.0,468.44999999999993,0.0,0.0,1.0,0.0
IQ416430,0,0,1.0,1.0,50.0,0.0,0.0,1.0,0.0
IQ895163,0,0,1.0,1.0,50.0,0.0,0.0,1.0,0.0
IQ159581,0,0,1.0,1.0,31.12,0.0,0.0,1.0,0.0
IQ727543,0,0,1.0,1.0,31.12,0.0,0.0,1.0,0.0
IQ835464,0,0,1.0,1.0,90.0,0.0,0.0,1.0,0.0
IQ21785,0,0,1.0,1.0,90.0,0.0,0.0,1.0,0.0
IQ364086,0,0,1.0,1.0,26.7,0.0,0.0,1.0,0.0
IQ4099885,0,0,1.0,1.0,26.7,0.0,0.0,1.0,0.0
IQ592163010,0,0,1.0,1.0,143.03,0.0,0.0,1.0,0.0
IQ5686066,0,0,1.0,1.0,143.03,0.0,0.0,1.0,0.0
IQ19143,0,0,1.0,1.0,122.78000000000002,0.0,0.0,1.0,0.0
IQ1495597,0,0,1.0,1.0,122.78000000000002,0.0,0.0,1.0,0.0
IQ30589163,0,0,1.0,1.0,150.0,0.0,0.0,1.0,0.0
IQ3544105,0,0,1.0,1.0,150.0,0.0,0.0,1.0,0.0
IQ6509098,0,0,1.0,1.0,30.329999999999995,0.0,0.0,1.0,0.0
IQ124307,0,0,1.0,1.0,30.329999999999995,0.0,0.0,1.0,0.0
IQ11797300,0,0,1.0,1.0,68.83,0.0,0.0,1.0,0.0
IQ264625,0,0,1.0,1.0,68.83,0.0,0.0,1.0,0.0
IQ24753,0,0,1.0,1.0,96.15999999999998,0.0,0.0,1.0,0.0
IQ27210,0,0,1.0,1.0,96.15999999999998,0.0,0.0,1.0,0.0
IQ521327,0,0,1.0,1.0,49.66,0.0,0.0,1.0,0.0
IQ747532,0,0,1.0,1.0,49.66,0.0,0.0,1.0,0.0
IQ4049959,0,0,1.0,1.0,40.65,0.0,0.0,1.0,0.0
IQ1221480,0,0,1.0,1.0,40.65,0.0,0.0,1.0,0.0
IQ26272,0,0,1.0,1.0,27.970000000000002,0.0,0.0,1.0,0.0
IQ794669,0,0,1.0,1.0,27.970000000000002,0.0,0.0,1.0,0.0
IQ11829805,0,0,1.0,1.0,45.12,0.0,0.0,1.0,0.0
IQ121246,0,0,1.0,1.0,45.12,0.0,0.0,1.0,0.0
IQ1541822,0,0,1.0,1.0,51.32,0.0,0.0,1.0,0.0
IQ6906733,0,0,1.0,1.0,51.32,0.0,0.0,1.0,0.0
IQ706022,0,0,1.0,1.0,118.02,0.0,0.0,1.0,0.0
IQ94585,0,0,1.0,1.0,118.02,0.0,0.0,1.0,0.0
IQ875522,0,0,1.0,1.0,173.03,0.0,0.0,1.0,0.0
IQ2462067,0,0,1.0,1.0,173.03,0.0,0.0,1.0,0.0
IQ279020,0,0,1.0,1.0,38.06,0.0,0.0,1.0,0.0
IQ3418516,0,0,1.0,1.0,38.06,0.0,0.0,1.0,0.0
IQ27291155,0,0,1.0,1.0,30.0,0.0,0.0,1.0,0.0
IQ5686531,0,0,1.0,1.0,30.0,0.0,0.0,1.0,0.0
IQ136756465,0,0,1.0,1.0,34.44,0.0,0.0,1.0,0.0
IQ397809,0,0,1.0,1.0,34.44,0.0,0.0,1.0,0.0
IQ127761,0,0,1.0,1.0,168.84,0.0,0.0,1.0,0.0
IQ248356,0,0,1.0,1.0,168.84,0.0,0.0,1.0,0.0
IQ2087645,0,0,1.0,1.0,25.69,0.0,0.0,1.0,0.0
IQ4614857,0,0,1.0,1.0,25.69,0.0,0.0,1.0,0.0
IQ23121,0,0,1.0,1.0,48.74,0.0,0.0,1.0,0.0
IQ25107,0,0,1.0,1.0,48.74,0.0,0.0,1.0,0.0
